ImageId,Label
13866,2
3772,5
18888,9
22160,0
2710,7
4906,8
12191,2
18716,1
15389,2
13723,7
15988,6
21072,4
9582,3
962,9
1306,0
24465,0
16829,2
27229,4
5717,9
12543,0
16017,4
18343,9
26409,1
13795,2
11532,7
17656,2
26475,1
16826,2
9864,9
11257,1
15522,7
27087,4
15360,8
9238,1
19024,7
6382,6
1185,0
12042,0
15944,1
14866,9
27491,1
19183,5
24305,7
21993,2
21557,9
16958,5
6712,5
27713,7
1316,6
5315,5
14714,4
8494,2
23276,2
10923,4
12104,7
21658,3
12280,0
27840,8
20935,3
9763,7
23414,2
10372,7
15370,9
7415,5
11800,1
7504,3
20706,3
10646,8
15482,0
3551,2
9102,9
23003,7
8002,9
6819,1
23972,9
16472,5
23881,2
13958,3
20400,0
25196,8
14225,8
17789,9
22018,9
22723,3
24179,0
1810,7
10536,3
16299,4
13365,7
7211,3
658,3
20915,2
7701,4
23152,2
24158,7
14502,4
4725,8
2964,2
24475,7
19225,6
23928,3
13522,7
10877,4
17729,3
13457,8
2423,0
6771,3
27705,5
25378,6
1632,9
606,2
12541,3
3031,9
7166,2
20967,6
26049,1
26524,6
3449,5
2498,2
5224,8
17328,7
20793,6
9270,7
23252,6
12750,6
2434,3
16737,6
17032,5
13848,1
24822,9
23416,8
20138,6
27776,8
20121,5
18081,6
21387,9
13741,9
26556,0
24470,2
801,1
18744,8
15905,6
22044,5
24950,6
16408,4
18036,1
1754,8
1574,7
10949,1
16117,5
11812,0
9540,1
24879,8
25809,2
969,8
20837,7
18204,4
3462,3
19380,7
14368,4
5250,2
20728,1
2965,5
26232,0
8761,2
22891,7
25274,7
710,5
12747,1
2596,8
3602,4
15606,1
23672,8
20497,4
24966,8
13608,4
478,3
25355,5
6175,6
5128,9
13343,1
27141,7
10111,6
25815,8
10853,1
22505,8
12394,7
23400,0
13117,1
26230,1
27948,9
3517,5
21010,4
9315,1
6776,7
6222,7
233,9
12246,3
7847,6
15071,4
1572,0
70,1
431,4
4550,1
8642,1
21168,9
13087,0
18231,7
17874,4
12185,6
9142,3
5976,0
2338,9
4686,8
27569,8
21975,0
26310,7
20440,9
16747,7
10579,6
7016,6
25399,3
10459,4
22422,5
6318,8
26832,7
21908,8
12068,5
22836,9
17997,6
8989,1
26478,6
13427,6
25747,0
23791,3
18530,5
7520,5
7111,6
7354,0
23691,3
19842,3
712,8
20535,4
5685,3
17054,7
5740,1
19926,8
15371,9
13335,2
123,2
19219,8
26721,5
15592,7
2315,0
26384,0
5654,6
24964,1
19130,1
19600,4
25775,8
16954,1
21730,0
821,3
11724,2
26376,7
5603,8
17989,0
27123,4
10586,9
24361,1
16387,8
25204,3
26676,5
20914,5
2579,0
9887,3
8124,8
25410,8
13073,0
27005,7
20972,6
16742,4
19476,5
5152,6
16724,6
11037,6
1669,5
21509,7
4599,4
938,7
5762,8
2197,5
13663,7
20784,5
3352,8
26601,3
21000,6
16170,5
3168,0
11941,9
15775,2
27799,2
19101,3
18226,3
4470,2
21953,8
10346,4
15590,7
2134,5
6877,3
7447,3
23813,2
8875,4
21801,0
17096,6
6890,3
19530,0
18979,4
1170,5
4814,0
26120,0
24601,3
18607,0
7871,4
8081,1
3122,9
18592,0
14813,8
21633,5
13487,3
21041,3
21546,6
2154,6
7062,6
4535,2
18290,3
7467,9
23028,7
26771,0
11908,1
16092,9
15799,6
3764,1
15610,6
7849,5
24548,8
26141,3
26878,2
13812,5
17420,4
1715,4
13284,6
10791,6
3966,9
11066,7
25467,6
8871,2
12151,9
9715,1
13591,8
6446,0
3823,8
19150,8
26955,1
21166,8
15847,6
14013,2
21223,8
1129,1
22311,8
4789,9
11442,3
17497,1
27793,6
25134,6
25270,8
23709,1
20291,7
1274,0
5309,7
27754,4
18298,9
23521,8
27134,6
11150,9
22199,6
14696,5
12584,9
16005,6
24346,0
11901,5
11450,6
19453,8
27979,1
18732,1
6551,7
1361,9
12591,6
4067,0
24876,2
16665,4
7695,4
17947,4
3989,6
9354,4
3630,6
12719,9
7537,1
8445,4
2626,1
12340,0
17733,8
4156,7
2515,2
25912,4
25319,9
10243,2
18095,1
5316,0
78,9
15365,3
4310,0
15571,9
535,3
1634,6
11710,2
2373,4
21181,6
25674,7
23883,2
25451,2
1452,8
24074,9
21697,0
10062,8
8181,5
8362,2
15205,3
18244,8
11749,7
18164,4
9122,0
3074,7
5512,7
383,5
9470,4
8003,2
9321,1
17185,5
9316,1
25478,8
9253,7
24116,5
18411,1
20210,8
26362,3
12069,9
17875,6
12666,5
11389,5
4610,7
19372,8
14792,8
25896,8
9116,0
14985,5
23644,9
8726,0
2066,5
27252,7
27680,3
15647,8
22168,9
11110,7
22216,2
16426,3
4939,4
16455,0
8415,8
8897,3
19249,1
16867,0
12050,4
2192,9
10252,1
23933,9
12405,8
12281,1
21244,7
291,5
7627,8
3026,6
19442,8
21004,4
11263,3
17598,8
17590,8
6559,4
27422,0
11594,3
27588,8
13161,2
7904,8
22695,4
6961,8
2820,1
25580,7
15394,0
26935,6
7916,7
5037,8
23946,0
9674,8
18147,1
3815,1
3880,6
14285,9
13152,2
9758,2
24000,1
12623,0
6654,0
26426,8
1877,2
5378,2
17743,2
22813,0
356,8
7667,3
1294,6
13724,3
18843,7
17607,6
17209,4
13680,5
22778,4
11428,5
13808,9
241,8
10541,5
9545,7
7780,7
9294,3
20712,3
3532,7
172,7
8974,3
20204,7
6978,0
13035,1
847,7
11854,4
27325,5
23808,0
15472,0
7592,5
4002,6
8752,4
15215,3
6209,2
11190,2
3091,7
16264,8
20372,9
2070,9
10653,9
14826,3
8025,0
16422,6
12658,4
5973,1
802,1
2377,6
3095,5
27673,9
26352,2
15028,9
27160,1
9534,7
1652,7
4724,8
1027,1
14861,8
8396,3
20664,3
23747,1
9182,6
27809,8
16371,8
8993,9
26802,4
23444,5
16720,9
7476,2
20581,8
6092,1
21648,9
20679,8
5244,7
13512,2
8026,3
1617,3
10013,0
7783,7
23761,9
26871,1
15066,3
15465,7
9770,7
12810,2
15185,8
1624,3
24792,5
2243,3
26069,9
20017,1
25630,9
10333,7
21661,5
20875,0
10847,0
13850,8
21685,7
23434,8
16259,7
1843,4
2907,0
8676,6
25381,6
9527,7
23963,3
6857,0
15806,0
12993,7
27786,3
7161,7
15190,8
19554,7
20924,2
17547,7
20107,1
8005,3
6148,5
9267,8
349,2
7951,1
15280,3
22303,8
21180,1
2105,6
8467,2
15583,4
22827,7
20483,0
16645,5
3265,0
14667,7
22798,3
11452,5
21905,1
3698,5
12980,6
4832,3
4958,0
27956,1
2092,3
26699,8
4743,8
9781,0
10974,2
9189,3
12986,1
4394,5
11135,9
5408,2
9495,8
2369,0
12152,1
9601,8
9383,7
16432,4
4232,8
19969,0
21799,3
14326,7
27288,1
18092,6
18109,7
8619,3
14302,2
340,0
24436,2
14422,2
47,8
23560,1
27162,5
17788,7
5596,4
991,1
23392,5
7998,3
20102,5
4838,2
27983,1
26368,7
25059,4
20258,1
6506,9
22824,9
18771,8
3451,8
10058,2
18657,9
8921,3
27287,6
19316,4
25351,8
855,2
25828,9
27297,3
23072,0
27883,7
11810,8
10513,7
5718,0
3583,9
14891,6
13954,8
3032,1
26118,6
6699,0
15197,5
25832,7
21008,5
547,0
27442,1
7030,7
1651,1
17757,8
8920,0
16640,5
7562,0
22591,8
24187,9
9300,0
13477,7
11175,7
2742,7
17115,3
13197,5
21969,6
10814,2
16919,1
3062,9
21881,8
10682,2
20452,7
21663,2
16049,1
14579,6
16683,5
17321,1
5689,0
21931,4
25957,2
9220,4
24255,1
26101,3
19709,7
12266,6
24473,4
21463,5
1175,8
12851,5
16898,6
3857,3
16633,2
16998,2
15992,8
13387,3
22730,0
7553,5
3832,6
15314,1
5464,9
2516,7
17093,8
20399,2
2908,7
17625,5
11034,7
768,5
25049,7
6284,0
27236,7
3914,0
5380,1
7380,1
8338,9
26412,2
24263,1
373,7
16570,0
3833,5
2615,8
19155,6
21755,4
24137,0
5646,6
5197,0
3425,7
25308,2
8422,2
14166,0
13185,2
27310,1
7103,7
13570,0
20691,7
9302,7
3129,8
14,0
11076,0
18747,8
22830,7
27596,1
20393,2
13957,4
24157,2
1908,5
13482,2
18698,5
6132,5
5940,0
7064,8
15955,8
11329,4
19484,3
22091,1
11408,9
12783,8
4376,3
21353,4
3516,9
15332,5
20654,4
27200,3
7713,2
15372,4
2632,4
10161,1
11543,3
23445,6
8663,1
13329,1
11042,3
27458,7
10928,1
16968,0
18877,9
2188,1
15155,3
21695,7
25802,0
3582,0
24265,6
17657,1
4872,9
22609,5
14453,7
26274,4
21584,4
1485,4
6878,6
20108,3
10403,4
13081,1
13013,9
15852,3
18639,6
3035,8
5575,4
27741,0
14882,5
14766,3
17128,0
10177,3
8355,8
1950,0
14260,5
106,3
24052,5
10973,3
18368,6
17013,8
25935,5
8275,0
17654,3
12904,4
26448,2
22223,4
2972,2
2271,1
16768,3
13615,9
16461,4
20409,1
17523,2
22121,2
20975,9
17753,6
9500,6
7740,0
2916,4
14591,7
7746,5
19875,9
12890,9
16547,4
3194,9
24659,3
15011,9
6863,7
11336,4
11761,8
16741,6
9510,5
13311,4
26695,6
12219,8
12535,0
23054,9
11990,6
16925,7
22898,2
27800,9
7076,6
578,2
3829,3
25738,8
25974,5
12519,0
4299,7
2967,9
2968,5
6199,5
17990,6
1360,5
8092,2
11514,6
17664,2
6049,6
27645,2
24695,1
113,4
10879,1
11989,1
17300,5
25288,9
19198,1
17395,7
24080,8
18976,6
27319,8
22711,3
3127,1
24536,4
20547,0
11674,2
7037,5
21672,6
12877,4
3552,1
13234,7
27712,7
5549,8
4617,4
26288,5
9640,9
6210,4
24166,9
3164,4
10193,9
19976,1
12176,9
21189,8
7402,7
16442,1
12480,2
26511,2
23773,1
25165,7
16675,8
11657,4
18983,6
12610,9
171,2
20945,6
7234,3
23591,5
1061,0
5957,7
14831,3
26613,3
8412,0
6763,7
3889,7
2776,7
1267,9
8462,0
17773,7
6773,8
7733,1
24099,9
1092,1
6283,3
22757,8
8603,3
10995,0
24189,0
13060,2
25283,9
16103,7
19202,2
9176,4
11470,0
15537,8
9984,3
16603,7
25331,0
12483,1
15260,6
8099,7
13083,0
21023,9
26296,6
22467,8
23268,2
13622,5
9378,6
17617,8
25685,3
26549,7
18792,9
5266,2
18864,4
13150,3
8581,5
21885,9
11778,5
2801,4
24564,8
10509,9
27554,0
21798,4
26928,3
5601,8
7834,1
5476,0
11844,3
2361,0
6931,9
8228,0
10914,6
25668,3
11434,7
2419,2
5267,5
24678,5
24986,3
14180,2
27775,2
1240,9
8840,2
13368,0
25683,0
10596,9
796,3
15301,0
15005,7
13700,0
26799,5
6234,4
5340,6
22494,5
16674,8
12686,2
14712,9
22471,0
879,0
8789,8
21946,1
20621,4
8095,8
405,1
24742,3
8045,9
10650,1
6475,5
25571,8
4956,2
16860,2
21893,3
6851,8
11613,4
11269,8
8409,4
13101,0
8786,3
780,1
11591,8
3745,9
4398,6
13842,6
8547,1
15284,4
9586,3
27085,1
4410,8
16715,2
299,3
1969,8
18916,2
13752,7
15286,6
21037,3
6678,9
17507,9
20365,3
20845,8
16546,0
19819,1
16318,9
18459,5
10117,7
25434,3
4996,7
13687,2
14557,4
16508,7
9219,4
2723,2
9467,5
14869,0
19298,2
24480,0
11341,8
15125,9
2097,2
25512,2
23539,3
2396,1
11098,5
4649,2
26777,5
25774,2
27823,9
21869,7
18421,7
1193,3
2648,4
10645,9
25028,4
958,3
26025,3
11368,0
13859,5
8393,5
26585,7
7462,4
6756,5
970,5
3816,3
16525,5
12563,9
25577,8
6713,4
23103,2
23585,6
16356,5
13959,1
14355,2
1549,9
7529,7
11373,3
9346,2
11976,2
8969,6
1493,8
19749,6
12283,5
7558,2
23681,3
24197,4
4421,9
6997,0
17652,8
4697,1
25791,8
27228,1
7634,0
8994,5
20388,7
1177,2
7515,8
885,2
11016,2
2568,9
13418,5
23294,5
12305,3
8758,6
6383,2
18019,4
6785,6
6766,5
27632,3
20591,5
11509,3
11975,3
24527,4
23705,1
21094,7
23239,6
24697,0
19894,8
6940,7
3348,5
18310,7
19681,2
20534,8
8930,7
6663,6
7373,7
20361,6
18601,2
23628,2
20930,7
15784,8
19806,0
8042,9
18046,9
8175,6
2875,9
6302,1
1168,2
25579,9
5399,1
4658,2
13702,7
25480,8
23784,6
20565,9
13413,2
27548,8
15713,8
11512,5
21607,0
17080,1
13032,5
2659,0
14772,1
14053,3
12029,5
20723,0
5048,8
5076,0
1375,1
11330,5
12442,2
5486,8
11581,1
24646,9
20932,6
13984,8
15893,4
22539,6
27069,5
3482,3
22211,7
5196,0
17619,3
25649,7
24098,4
7090,7
10269,5
26410,0
11039,9
21870,5
12621,5
1794,6
19768,5
19111,1
13394,9
8572,3
9248,8
9137,9
10380,4
22329,1
4982,2
26875,3
21858,3
11864,9
24674,7
18332,0
8397,9
16328,9
19413,8
13024,0
13238,6
4950,1
18199,8
13722,7
17593,2
26716,1
20103,0
27276,5
5954,6
14634,1
14056,9
9880,4
820,4
1688,3
18086,4
27898,9
22232,0
17121,7
2899,1
23033,5
14571,2
26805,2
26220,3
742,4
22720,1
7249,1
22733,1
22104,7
26425,1
2160,8
13137,5
12660,3
11305,5
16875,5
5494,0
15979,6
21852,5
26519,0
3207,9
9503,3
12046,5
27831,3
27802,0
5086,6
22753,8
4090,2
18992,3
19855,2
23555,7
18558,1
22258,0
5318,0
5465,1
5031,8
9279,0
9724,1
2016,7
17045,3
3488,8
21106,7
11867,3
25094,7
24378,3
10832,5
26242,5
2086,3
16486,4
11099,4
20834,2
16704,1
19586,6
14566,0
27913,0
15468,4
3135,8
20154,5
19395,3
12665,5
27119,8
8917,2
1408,8
22944,7
2221,1
10256,1
24758,9
10906,0
27099,9
5359,9
18406,7
6754,7
11386,9
301,6
12267,7
27734,5
17959,2
19446,2
857,1
15632,5
14200,0
3776,3
737,1
11676,7
6142,6
11484,5
21794,9
12363,7
3917,4
14369,3
13778,2
23621,9
4862,6
26641,5
17699,7
3240,8
27362,5
7823,1
22682,7
6276,2
8911,6
24996,6
6379,4
4525,1
16295,7
26041,9
26148,9
22880,9
25853,9
23794,1
10051,1
9052,2
17826,8
6855,0
7843,7
8653,4
16607,9
23379,3
13158,9
19431,2
15628,3
24348,4
12170,5
15054,0
24748,6
3281,4
27626,0
27847,1
22504,4
18273,5
2598,2
13791,1
23122,8
9862,9
15795,9
19800,3
19494,2
11453,5
11840,3
25824,3
27194,2
26336,6
766,0
27989,9
6439,0
23121,5
2558,2
17193,8
987,0
13051,9
18469,8
13454,7
24084,1
20781,7
11307,1
6063,7
13372,7
843,0
24810,7
25259,8
14447,5
26189,2
17067,9
22313,7
25903,8
17374,8
14678,5
17570,3
8499,9
8419,5
23363,8
4341,5
19788,5
7860,0
22103,6
16106,5
25671,7
1746,9
22914,3
12335,7
22192,6
21124,9
2758,0
7789,1
10298,0
27701,5
18254,2
19713,4
2933,7
654,2
21020,4
11145,2
18057,6
3374,7
22049,0
5988,0
19285,8
25976,1
24643,1
8373,7
24182,7
16156,4
2697,1
5585,6
23339,6
951,6
14749,3
6511,5
22863,0
2712,1
18711,1
7425,5
8803,3
23668,4
20608,2
20401,7
14911,3
26760,8
19958,0
11501,0
5147,2
23378,7
904,7
12995,3
10477,6
1460,8
3491,5
7471,3
4174,8
4034,7
5804,2
20893,6
7660,3
13011,5
20942,7
18077,9
7809,5
14730,9
10777,1
16581,3
4322,1
691,2
292,7
6644,1
22634,0
9164,4
18694,1
18227,6
24933,9
27537,5
19340,2
11814,7
26086,4
8847,5
24605,6
8678,1
11781,5
16744,1
22579,4
27743,3
13673,6
3206,5
7665,4
27042,0
14005,7
1363,7
25926,2
5324,5
23800,2
17649,7
1415,1
16023,1
19052,8
19040,1
10417,4
3269,2
5632,1
8111,7
2282,0
13704,1
8957,9
13816,1
19465,7
18773,0
15534,2
22187,0
11443,3
14872,7
21345,1
25682,6
13310,8
9185,4
3373,8
14335,1
1226,9
442,4
17985,6
120,3
27210,2
20413,7
20673,3
21391,6
20332,1
771,6
16144,3
11648,4
24106,0
26208,5
487,4
5985,2
4364,9
22985,3
4244,0
26801,4
7569,7
24685,6
12117,8
14146,0
18635,4
2877,4
10932,0
8161,0
22269,1
21837,1
27685,4
1087,6
8841,5
15793,8
12558,1
11505,8
27150,7
18760,7
7828,6
20236,0
20943,7
9165,9
22603,4
26837,8
20527,0
5735,4
11845,7
23186,9
6698,3
20808,3
22875,1
16346,3
5892,9
1599,2
1990,5
4453,2
18969,1
6675,7
7550,6
2471,7
1709,0
24177,6
7525,0
27978,0
21987,4
7541,7
1628,6
6111,4
27935,7
17295,3
3454,4
10592,8
25436,3
22620,5
20447,8
23848,9
2883,2
22960,1
3754,7
11586,0
21608,9
4556,2
15409,0
12739,8
21334,6
13016,5
1305,4
15471,6
8173,7
11353,5
11494,1
16493,5
21115,9
5851,2
11216,3
5722,1
15821,9
6150,2
7574,3
21560,7
15927,2
20669,5
14974,2
24717,7
3694,4
27945,9
23639,1
9960,2
25004,9
16622,6
16843,8
26717,9
14621,9
26246,7
18519,2
12131,1
22019,8
15665,1
19879,7
5395,7
8343,1
5172,7
26161,3
315,0
27114,1
14339,0
22859,4
23101,8
5950,9
2894,8
27071,7
25894,8
13334,7
27418,3
26305,8
19579,6
25838,7
600,3
626,8
15505,6
11699,5
9429,3
21632,9
12646,6
7150,6
2187,9
20011,5
17697,0
14363,6
11750,2
2099,4
4805,7
20937,5
20921,8
10840,9
17479,3
4541,1
15306,9
23680,6
8456,4
23838,5
24534,8
13419,7
7177,7
19811,8
19929,4
12532,8
3528,8
24714,2
6314,7
25734,4
13259,3
8690,5
15633,7
24680,0
20677,8
11457,6
1074,6
15494,5
20482,0
5064,6
9438,2
5911,7
25771,4
26056,8
24412,2
1007,4
14186,0
7341,6
20721,3
23320,4
19611,4
409,8
4934,8
6073,8
16503,2
1655,8
17086,9
20053,9
6052,9
20133,8
14508,5
15380,1
1841,6
10499,8
12128,3
11621,9
27060,9
15006,2
15082,9
10023,8
10104,7
12085,8
16311,7
22707,8
3788,8
21507,3
6736,3
18762,6
27961,3
25681,8
3787,3
23377,8
24474,0
15683,1
156,3
18448,0
22174,2
21434,1
9638,6
175,1
21227,4
9930,5
2387,8
19115,0
18295,1
12172,7
25344,3
25140,2
18365,9
12193,5
15608,4
5616,1
10577,4
20414,2
25564,9
22138,4
2777,2
10110,3
1678,0
5030,1
18946,0
16477,6
1445,4
16007,7
26826,7
20241,8
6897,4
11549,7
17188,0
16974,2
13078,1
12645,0
4179,3
9843,1
10439,5
18323,2
23833,8
12922,4
11587,3
14000,0
5448,9
1076,2
23347,4
19211,9
692,6
11023,9
15015,9
27868,4
13508,7
27423,6
21348,5
17120,0
7463,6
12596,6
3323,4
20900,0
19341,7
15251,0
12175,1
13057,6
23164,1
21329,8
24763,4
18263,7
21984,7
16301,1
23771,6
23556,8
7232,4
19845,5
6144,2
19445,3
15787,2
8910,1
3257,6
3087,2
24449,9
15385,8
14646,6
13476,9
21470,3
24278,6
6255,9
19717,2
26882,0
22068,3
5385,2
17909,0
19689,0
11475,8
15636,6
3142,4
14708,1
20671,9
1230,5
7028,3
20007,5
23116,3
5771,3
21046,7
4592,8
19260,7
2137,8
18409,3
19912,7
2979,1
8442,2
14333,7
7641,6
4075,6
25864,8
8253,0
24915,8
5534,6
15241,2
13983,3
8066,7
13904,2
21100,7
9371,4
5785,7
15664,6
19515,3
8145,1
23783,7
10566,1
25905,6
8109,8
13001,8
14960,4
21577,9
27594,4
8074,9
22379,4
20040,2
24283,4
11129,2
12173,3
25675,2
23498,8
3613,6
19601,5
4691,5
14857,0
21601,2
22902,3
16900,8
21340,5
142,3
4361,8
17676,4
8195,3
11786,0
2957,7
10390,7
7128,5
1922,6
9455,1
2433,0
15997,6
24494,9
514,7
10498,7
15858,8
19766,7
16538,8
3747,8
11003,2
9973,9
17626,6
21304,4
16753,4
14243,9
15327,3
8353,6
24842,9
11960,0
27443,0
23350,9
13960,0
19402,3
9206,8
14688,0
4553,3
3117,8
12073,1
26160,4
27968,0
22797,2
17055,2
14533,2
11791,1
417,1
17903,9
4175,5
20652,6
25398,8
12223,2
20769,1
15622,6
2860,3
24803,0
4070,0
27176,0
19852,9
19916,0
20637,4
12252,5
18676,0
22662,7
5692,9
26432,6
8231,8
14295,6
817,0
15329,9
14844,3
23142,6
20554,1
14119,6
24416,9
12149,1
24367,5
8038,2
18461,7
7730,6
22499,7
17798,5
16052,0
22441,3
5711,7
23119,7
1896,6
5724,9
9665,6
3598,0
13065,1
10711,3
18810,8
9177,3
27572,6
11473,5
1618,2
18318,8
2175,7
26122,2
9384,1
14996,4
11575,5
14820,0
9225,8
3084,9
14201,1
139,3
2479,0
728,4
25186,0
23872,2
8963,6
14649,3
21485,0
23163,7
23820,8
14515,3
19759,6
10287,5
8609,9
15476,7
1582,8
16415,8
16604,6
7132,5
17127,6
21153,2
17872,3
18517,7
10809,0
9108,3
14170,7
13979,1
14755,8
14250,2
27825,4
17953,0
4413,4
27013,4
15226,1
17384,5
2748,4
19485,0
3389,6
20606,1
2953,7
18643,5
15810,3
17124,3
4785,9
18681,3
26652,3
25056,4
5046,1
20122,9
8838,1
20139,0
26979,1
5941,2
17910,8
9857,1
26515,9
11939,3
15410,2
25234,4
24881,2
25692,1
20458,2
24036,3
18686,1
7723,3
21449,3
22940,9
18834,0
13088,6
27015,0
9123,4
13679,2
27911,3
13998,5
6735,8
1776,8
16431,3
7528,5
18474,0
2238,4
20174,1
12251,6
